State,Vehicle_Class,Month_Name,EV_Sales_Quantity,Year,Date,Advanced_Predictions
Andhra Pradesh,4-Wheelers,FEB,4,2025,2025-02-15,0.0036752678951511063
Andhra Pradesh,4-Wheelers,MAR,4,2025,2025-03-15,0.0
Andhra Pradesh,4-Wheelers,APR,3,2025,2025-04-15,1.2829344223879058
Andhra Pradesh,4-Wheelers,MAY,2,2025,2025-05-15,1.2829344223879058
Andhra Pradesh,4-Wheelers,JUN,2,2025,2025-06-15,5.5538355507192545
Andhra Pradesh,4-Wheelers,JUL,3,2025,2025-07-15,3.4305239068031845
Andhra Pradesh,4-Wheelers,AUG,0,2025,2025-08-15,3.729234000105623
Andhra Pradesh,Others,JAN,0,2025,2025-01-15,0.03016874707387707
Andhra Pradesh,Others,FEB,0,2025,2025-02-15,1.3336431402376494
Andhra Pradesh,Others,MAR,0,2025,2025-03-15,0.0264434671272115
Andhra Pradesh,Others,APR,0,2025,2025-04-15,0.014466826518243618
Andhra Pradesh,Others,MAY,0,2025,2025-05-15,2.102111775584823
Andhra Pradesh,Others,JUN,0,2025,2025-06-15,0.010122701222826769
Andhra Pradesh,Others,JUL,0,2025,2025-07-15,1.9114073347513094
Andhra Pradesh,Others,AUG,1,2025,2025-08-15,3.9998703132376376
Andhra Pradesh,3-Wheelers,JAN,0,2025,2025-01-15,0.0
Andhra Pradesh,3-Wheelers,FEB,1,2025,2025-02-15,1.290376630498393
Andhra Pradesh,3-Wheelers,MAR,0,2025,2025-03-15,6.73122332261765
Andhra Pradesh,3-Wheelers,APR,0,2025,2025-04-15,1.255703602259908
Andhra Pradesh,3-Wheelers,MAY,0,2025,2025-05-15,1.2846335116054985
Andhra Pradesh,3-Wheelers,JUN,0,2025,2025-06-15,4.164551547668198
Andhra Pradesh,3-Wheelers,JUL,0,2025,2025-07-15,1.285640103895228
Andhra Pradesh,3-Wheelers,AUG,0,2025,2025-08-15,1.2915895167018263
Andhra Pradesh,3-Wheelers,JAN,4,2025,2025-01-15,7.356597809254572
Andhra Pradesh,3-Wheelers,FEB,16,2025,2025-02-15,1.2595859624579193
Andhra Pradesh,3-Wheelers,MAR,83,2025,2025-03-15,1.2895597349969172
Andhra Pradesh,3-Wheelers,APR,205,2025,2025-04-15,6.935293294776049
Andhra Pradesh,3-Wheelers,MAY,179,2025,2025-05-15,1.2606298256513266
Andhra Pradesh,3-Wheelers,JUN,248,2025,2025-06-15,1.32828433639564
Andhra Pradesh,3-Wheelers,JUL,269,2025,2025-07-15,4.920025529930242
Andhra Pradesh,3-Wheelers,AUG,266,2025,2025-08-15,1.3204107745285913
Arunachal Pradesh,Bus,JAN,0,2025,2025-01-15,1.5386434745198954
Arunachal Pradesh,Bus,FEB,0,2025,2025-02-15,3.0320697499467384
Arunachal Pradesh,Bus,MAR,0,2025,2025-03-15,1.528922624780846
Arunachal Pradesh,Bus,APR,0,2025,2025-04-15,4.85649384811619
Arunachal Pradesh,Bus,MAY,10,2025,2025-05-15,2.055677429972637
Arunachal Pradesh,Bus,JUN,0,2025,2025-06-15,1.5131233395187926
Arunachal Pradesh,Bus,JUL,0,2025,2025-07-15,6.469499103910554
Arunachal Pradesh,Bus,AUG,0,2025,2025-08-15,4.510179562634618
Arunachal Pradesh,4-Wheelers,JAN,15,2025,2025-01-15,9.727795883800011
Arunachal Pradesh,4-Wheelers,FEB,12,2025,2025-02-15,6.362875140094896
Arunachal Pradesh,4-Wheelers,MAR,13,2025,2025-03-15,6.303420280607573
Arunachal Pradesh,4-Wheelers,APR,13,2025,2025-04-15,6.136990533176849
Arunachal Pradesh,4-Wheelers,MAY,13,2025,2025-05-15,6.141383651786028
Arunachal Pradesh,4-Wheelers,JUN,16,2025,2025-06-15,7.545363251268861
Arunachal Pradesh,4-Wheelers,JUL,14,2025,2025-07-15,7.205980369347969
Arunachal Pradesh,4-Wheelers,AUG,14,2025,2025-08-15,7.078461634407828
Arunachal Pradesh,2-Wheelers,JAN,1,2025,2025-01-15,0.00413754600727017
Arunachal Pradesh,2-Wheelers,FEB,3,2025,2025-02-15,0.0
Arunachal Pradesh,2-Wheelers,MAR,1,2025,2025-03-15,0.0
Arunachal Pradesh,2-Wheelers,APR,5,2025,2025-04-15,0.0
Arunachal Pradesh,2-Wheelers,MAY,3,2025,2025-05-15,5.1161671018423585
Arunachal Pradesh,2-Wheelers,JUN,1,2025,2025-06-15,0.0
Arunachal Pradesh,2-Wheelers,JUL,8,2025,2025-07-15,0.0
Arunachal Pradesh,2-Wheelers,AUG,4,2025,2025-08-15,0.0065116041963228675
Assam,Others,JAN,2,2025,2025-01-15,42.19167637614831
Assam,Others,FEB,1,2025,2025-02-15,38.723844005232145
Assam,Others,MAR,1,2025,2025-03-15,91.95379732697933
Assam,Others,APR,2,2025,2025-04-15,77.19046994615773
Assam,Others,MAY,0,2025,2025-05-15,90.19367743922695
Assam,Others,JUN,0,2025,2025-06-15,84.31819315609255
Assam,Others,JUL,2,2025,2025-07-15,93.83138332315708
Assam,Others,AUG,2,2025,2025-08-15,64.21183458715909
Assam,4-Wheelers,JAN,53,2025,2025-01-15,175.5479338139758
Assam,4-Wheelers,FEB,34,2025,2025-02-15,193.09601248832735
Assam,4-Wheelers,MAR,47,2025,2025-03-15,11.830914000503542
Assam,4-Wheelers,APR,57,2025,2025-04-15,1.3389361574572736
Assam,4-Wheelers,MAY,58,2025,2025-05-15,8.439719132118464
Assam,4-Wheelers,JUN,60,2025,2025-06-15,1.3192918520074857
Assam,4-Wheelers,JUL,82,2025,2025-07-15,26.277893031708874
Assam,4-Wheelers,AUG,44,2025,2025-08-15,1.3454394825325688
Assam,4-Wheelers,JAN,2,2025,2025-01-15,28.176597291161738
Assam,4-Wheelers,FEB,0,2025,2025-02-15,1.305728600881665
Assam,4-Wheelers,MAR,0,2025,2025-03-15,30.095170825691017
Assam,4-Wheelers,APR,0,2025,2025-04-15,1.3113533636914978
Assam,4-Wheelers,MAY,0,2025,2025-05-15,30.876591590285415
Assam,4-Wheelers,JUN,0,2025,2025-06-15,1.3295073495887983
Assam,4-Wheelers,JUL,0,2025,2025-07-15,38.60314119550947
Assam,4-Wheelers,AUG,0,2025,2025-08-15,1.396074596926323
Assam,3-Wheelers,JAN,716,2025,2025-01-15,28.445405640284537
Assam,3-Wheelers,FEB,777,2025,2025-02-15,1.32899905174268
Assam,2-Wheelers,JAN,146,2025,2025-01-15,2.222796268893184
Assam,2-Wheelers,FEB,132,2025,2025-02-15,1.3291114788476435
Assam,2-Wheelers,MAR,289,2025,2025-03-15,1.3264415449647575
Assam,2-Wheelers,APR,243,2025,2025-04-15,3.1686205776530483
Assam,2-Wheelers,MAY,287,2025,2025-05-15,1.2884761874150106
Assam,2-Wheelers,JUN,266,2025,2025-06-15,1.2953312685221798
Assam,2-Wheelers,JUL,297,2025,2025-07-15,3.159855471608097
Assam,2-Wheelers,AUG,201,2025,2025-08-15,3.1565511182085073
Bihar,Others,JAN,3,2025,2025-01-15,56.895236809913655
Bihar,Others,FEB,1,2025,2025-02-15,0.0
Bihar,Others,MAR,3,2025,2025-03-15,55.41773560544478
Bihar,Others,APR,7,2025,2025-04-15,0.0
Bihar,Others,MAY,3,2025,2025-05-15,47.35918732598351
Bihar,Others,JUN,3,2025,2025-06-15,0.0
Bihar,Others,JUL,4,2025,2025-07-15,68.61092159806131
Bihar,Others,AUG,1,2025,2025-08-15,1.0819871657406503
Bihar,4-Wheelers,JAN,91,2025,2025-01-15,71.45627037609592
Bihar,4-Wheelers,FEB,89,2025,2025-02-15,1.122468842323227
Bihar,4-Wheelers,MAR,72,2025,2025-03-15,54.50454837953327
Bihar,4-Wheelers,APR,110,2025,2025-04-15,0.0
Bihar,4-Wheelers,MAY,115,2025,2025-05-15,83.16535992876274
Bihar,4-Wheelers,JUN,88,2025,2025-06-15,0.0967961616252494
Bihar,4-Wheelers,JUL,134,2025,2025-07-15,45.77644467600413
Bihar,4-Wheelers,AUG,59,2025,2025-08-15,0.9984198093331895
Bihar,4-Wheelers,JAN,0,2025,2025-01-15,1.8065975665455318
Bihar,4-Wheelers,FEB,0,2025,2025-02-15,0.9220480593276236
Bihar,4-Wheelers,MAR,0,2025,2025-03-15,1.9263343090866527
Bihar,4-Wheelers,APR,1,2025,2025-04-15,5.176381648131968
Bihar,4-Wheelers,MAY,1,2025,2025-05-15,1.753305052394419
Bihar,4-Wheelers,JUN,0,2025,2025-06-15,1.8211038087264144
Bihar,4-Wheelers,JUL,0,2025,2025-07-15,2.8480888833204134
Bihar,4-Wheelers,AUG,1,2025,2025-08-15,0.8984409719312482
Chandigarh,4-Wheelers,JAN,0,2025,2025-01-15,22.582508476635276
Chandigarh,4-Wheelers,FEB,1,2025,2025-02-15,32.876634114651964
Chandigarh,4-Wheelers,MAR,0,2025,2025-03-15,49.055804083314015
Chandigarh,4-Wheelers,APR,1,2025,2025-04-15,41.733825545095335
Chandigarh,4-Wheelers,MAY,1,2025,2025-05-15,36.33862046248605
Chandigarh,4-Wheelers,JUN,1,2025,2025-06-15,36.863917027349515
Chandigarh,4-Wheelers,JUL,2,2025,2025-07-15,68.79092799198888
Chandigarh,4-Wheelers,AUG,0,2025,2025-08-15,32.33309501430934
Chandigarh,Others,JAN,0,2025,2025-01-15,20.211578591092874
Chandigarh,Others,FEB,1,2025,2025-02-15,14.550026009973518
Chandigarh,Others,MAR,0,2025,2025-03-15,6.03680090247014
Chandigarh,Others,APR,0,2025,2025-04-15,9.292072422545228
Chandigarh,Others,MAY,0,2025,2025-05-15,18.205163546239937
Chandigarh,Others,JUN,0,2025,2025-06-15,16.00473948917091
Chandigarh,Others,JUL,0,2025,2025-07-15,10.089123369292228
Chandigarh,Others,AUG,1,2025,2025-08-15,15.80842311797663
Chandigarh,4-Wheelers,JAN,201,2025,2025-01-15,0.03705029481115363
Chandigarh,4-Wheelers,FEB,119,2025,2025-02-15,132.0853982931438
Chandigarh,4-Wheelers,MAR,300,2025,2025-03-15,1.4340554368118514
Chandigarh,4-Wheelers,APR,197,2025,2025-04-15,1.4241163975413411
Chandigarh,4-Wheelers,MAY,172,2025,2025-05-15,75.31845254096932
Chandigarh,4-Wheelers,JUN,288,2025,2025-06-15,1.426322734657179
Chandigarh,4-Wheelers,JUL,236,2025,2025-07-15,1.6161195503379746
Chandigarh,4-Wheelers,AUG,129,2025,2025-08-15,191.77116674124642
Chandigarh,4-Wheelers,JAN,3,2025,2025-01-15,2.0645362282447324
Chandigarh,4-Wheelers,FEB,1,2025,2025-02-15,3.239554101036375
Chandigarh,4-Wheelers,MAR,1,2025,2025-03-15,129.37305126971555
Chandigarh,4-Wheelers,APR,1,2025,2025-04-15,3.2160277454190402
Chandigarh,4-Wheelers,MAY,0,2025,2025-05-15,1.9464479965318675
Chandigarh,4-Wheelers,JUN,1,2025,2025-06-15,109.06568161709231
Chandigarh,4-Wheelers,JUL,4,2025,2025-07-15,0.7083408117595789
Chandigarh,4-Wheelers,AUG,0,2025,2025-08-15,3.2019587645287495
Chandigarh,3-Wheelers,JAN,26,2025,2025-01-15,189.21975898969995
Chandigarh,3-Wheelers,FEB,24,2025,2025-02-15,3.2186666968562427
Chandigarh,3-Wheelers,MAR,22,2025,2025-03-15,3.242520356887834
Chandigarh,3-Wheelers,APR,22,2025,2025-04-15,149.34537071523138
Chandigarh,3-Wheelers,MAY,33,2025,2025-05-15,3.218994001270499
Chandigarh,3-Wheelers,JUN,34,2025,2025-06-15,0.6638512049628787
Chandigarh,3-Wheelers,JUL,33,2025,2025-07-15,82.11539807096155
Chandigarh,3-Wheelers,AUG,20,2025,2025-08-15,0.659873833716017
Chandigarh,2-Wheelers,JAN,55,2025,2025-01-15,0.007494320938736555
Chandigarh,2-Wheelers,FEB,81,2025,2025-02-15,1.3511286816295855
Chandigarh,2-Wheelers,MAR,139,2025,2025-03-15,1.295185063020742
Chandigarh,2-Wheelers,APR,118,2025,2025-04-15,1.2907323495450174
Chandigarh,2-Wheelers,MAY,98,2025,2025-05-15,0.0
Chandigarh,2-Wheelers,JUN,96,2025,2025-06-15,1.2977060546394095
Chandigarh,2-Wheelers,JUL,196,2025,2025-07-15,1.2980333590536657
Chandigarh,2-Wheelers,AUG,62,2025,2025-08-15,0.9746077973358594
Chhattisgarh,Others,JAN,4,2025,2025-01-15,43.53839897848308
Chhattisgarh,Others,FEB,5,2025,2025-02-15,41.619329566628004
Chhattisgarh,Others,MAR,5,2025,2025-03-15,65.32422097301668
Chhattisgarh,Others,APR,2,2025,2025-04-15,68.88356217115579
Chhattisgarh,Others,MAY,5,2025,2025-05-15,81.881180746279
Chhattisgarh,Others,JUN,7,2025,2025-06-15,113.06477058449337
Chhattisgarh,Others,JUL,10,2025,2025-07-15,122.74541369531364
Chhattisgarh,Others,AUG,2,2025,2025-08-15,85.70666198866937
Chhattisgarh,4-Wheelers,JAN,276,2025,2025-01-15,71.0901028254539
Chhattisgarh,4-Wheelers,FEB,293,2025,2025-02-15,3.204827338348835
Chhattisgarh,4-Wheelers,MAR,187,2025,2025-03-15,91.52001993864843
Chhattisgarh,4-Wheelers,APR,298,2025,2025-04-15,2.0645362282447324
Chhattisgarh,4-Wheelers,MAY,252,2025,2025-05-15,79.59526269223689
Chhattisgarh,4-Wheelers,JUN,221,2025,2025-06-15,3.2451520357489674
Chhattisgarh,4-Wheelers,JUL,250,2025,2025-07-15,90.77839112826402
Chhattisgarh,4-Wheelers,AUG,64,2025,2025-08-15,3.215777807115319
Chhattisgarh,4-Wheelers,JAN,4,2025,2025-01-15,84.06833543590695
Chhattisgarh,4-Wheelers,FEB,0,2025,2025-02-15,2.0645362282447324
Chhattisgarh,4-Wheelers,MAR,12,2025,2025-03-15,80.28553704486413
Chhattisgarh,4-Wheelers,APR,2,2025,2025-04-15,3.2186666968562427
Chhattisgarh,4-Wheelers,MAY,1,2025,2025-05-15,82.12748392363011
Chhattisgarh,4-Wheelers,JUN,4,2025,2025-06-15,3.218994001270499
Chhattisgarh,4-Wheelers,JUL,4,2025,2025-07-15,41.65243370144545
Chhattisgarh,4-Wheelers,AUG,0,2025,2025-08-15,2.0666668818358165
Chhattisgarh,3-Wheelers,JAN,199,2025,2025-01-15,4.0499640569399205
Chhattisgarh,3-Wheelers,FEB,185,2025,2025-02-15,5.271209926824565
Chhattisgarh,3-Wheelers,MAR,246,2025,2025-03-15,4.876768548456261
Chhattisgarh,3-Wheelers,APR,274,2025,2025-04-15,3.07890146953383
Chhattisgarh,3-Wheelers,MAY,374,2025,2025-05-15,4.77820382950109
Chhattisgarh,3-Wheelers,JUN,467,2025,2025-06-15,5.902140489921296
Chhattisgarh,3-Wheelers,JUL,504,2025,2025-07-15,7.727860587643219
Chhattisgarh,3-Wheelers,AUG,344,2025,2025-08-15,2.973395225962539
Delhi,4-Wheelers,JAN,2,2025,2025-01-15,191.22986951904397
Delhi,4-Wheelers,FEB,0,2025,2025-02-15,1.3216575489268731
Delhi,4-Wheelers,MAR,2,2025,2025-03-15,67.96432740039975
Delhi,4-Wheelers,APR,0,2025,2025-04-15,0.231875857715715
Delhi,4-Wheelers,MAY,0,2025,2025-05-15,63.96322571239377
Delhi,4-Wheelers,JUN,0,2025,2025-06-15,0.9909313374104523
Delhi,4-Wheelers,JUL,0,2025,2025-07-15,24.07883842582831
Delhi,4-Wheelers,AUG,0,2025,2025-08-15,1.3435376131366978
Delhi,Bus,JAN,68,2025,2025-01-15,2.4730529298062778
Delhi,Bus,FEB,57,2025,2025-02-15,1.3144116216839377
Delhi,Bus,MAR,0,2025,2025-03-15,37.524960237972614
Delhi,Bus,APR,228,2025,2025-04-15,0.0
Delhi,Bus,MAY,153,2025,2025-05-15,36.43505915488052
Delhi,Bus,JUN,126,2025,2025-06-15,1.324209891193222
Delhi,Bus,JUL,199,2025,2025-07-15,2.5603671174144114
Delhi,Bus,AUG,163,2025,2025-08-15,1.354282247918145
Delhi,Others,JAN,11,2025,2025-01-15,34.80580294164086
Delhi,Others,FEB,18,2025,2025-02-15,22.034102225481327
Delhi,Others,MAR,15,2025,2025-03-15,35.60752911775195
Delhi,Others,APR,22,2025,2025-04-15,0.0
Delhi,Others,MAY,22,2025,2025-05-15,193.13410805955084
Delhi,Others,JUN,25,2025,2025-06-15,179.58758913138772
Delhi,Others,JUL,39,2025,2025-07-15,88.13578156662543
Delhi,Others,AUG,28,2025,2025-08-15,193.6017535432294
Delhi,4-Wheelers,JAN,128,2025,2025-01-15,177.87426606599266
Delhi,4-Wheelers,FEB,103,2025,2025-02-15,8.981021920127814
Delhi,4-Wheelers,MAR,4,2025,2025-03-15,15.495553503371159
Delhi,4-Wheelers,APR,1,2025,2025-04-15,14.952091179958236
Delhi,4-Wheelers,MAY,65,2025,2025-05-15,19.305921008022587
Delhi,4-Wheelers,JUN,62,2025,2025-06-15,19.71753305153941
Delhi,4-Wheelers,JUL,5,2025,2025-07-15,24.36962155512148
Delhi,4-Wheelers,AUG,60,2025,2025-08-15,35.183010826470216
Delhi,3-Wheelers,JAN,777,2025,2025-01-15,21.863367978476518
Goa,Others,JAN,0,2025,2025-01-15,192.52931001835043
Goa,Others,FEB,1,2025,2025-02-15,108.20912149172156
Goa,Others,MAR,1,2025,2025-03-15,194.32020070662526
Goa,Others,APR,0,2025,2025-04-15,100.30643918620298
Goa,Others,MAY,4,2025,2025-05-15,111.56465017300687
Goa,Others,JUN,0,2025,2025-06-15,167.06975897291534
Goa,Others,JUL,0,2025,2025-07-15,102.5930189780619
Goa,Others,AUG,3,2025,2025-08-15,78.15931985230802
Goa,4-Wheelers,JAN,95,2025,2025-01-15,1.3448915523763425
Goa,4-Wheelers,FEB,95,2025,2025-02-15,3.154131176644023
Goa,4-Wheelers,MAR,146,2025,2025-03-15,1.344881035138433
Goa,4-Wheelers,APR,123,2025,2025-04-15,1.3387806743588362
Goa,4-Wheelers,MAY,107,2025,2025-05-15,1.428207392569363
Goa,4-Wheelers,JUN,123,2025,2025-06-15,2.8550338494185543
Goa,4-Wheelers,JUL,122,2025,2025-07-15,1.3469511331697086
Goa,4-Wheelers,AUG,107,2025,2025-08-15,1.3463279187023138
Goa,4-Wheelers,JAN,4,2025,2025-01-15,36.33304495832258
Goa,4-Wheelers,FEB,0,2025,2025-02-15,2.547526318452573
Goa,4-Wheelers,MAR,12,2025,2025-03-15,51.68764044059092
Goa,4-Wheelers,APR,4,2025,2025-04-15,1.3804365762402069
Goa,4-Wheelers,MAY,2,2025,2025-05-15,73.95978246045676
Goa,4-Wheelers,JUN,3,2025,2025-06-15,2.621855672809013
Goa,4-Wheelers,JUL,1,2025,2025-07-15,74.90318540161162
Goa,4-Wheelers,AUG,1,2025,2025-08-15,2.512830094790838
Goa,Bus,JAN,0,2025,2025-01-15,68.86725229936575
Goa,Bus,FEB,0,2025,2025-02-15,2.543930125728263
Goa,Bus,MAR,0,2025,2025-03-15,73.05206138524726
Goa,Bus,APR,2,2025,2025-04-15,2.5616423184893824
Goa,Bus,MAY,0,2025,2025-05-15,74.62264742319562
Goa,Bus,JUN,0,2025,2025-06-15,2.5436219291730082
Goa,Bus,JUL,0,2025,2025-07-15,69.6154296625637
Goa,Bus,AUG,0,2025,2025-08-15,2.542786326912634
Goa,3-Wheelers,JAN,0,2025,2025-01-15,1.298953564498132
Goa,3-Wheelers,FEB,1,2025,2025-02-15,1.2905018952753815
Goa,3-Wheelers,MAR,0,2025,2025-03-15,1.2887376296930664
Goa,3-Wheelers,APR,0,2025,2025-04-15,2.633946039986005
Goa,3-Wheelers,MAY,1,2025,2025-05-15,1.2792091424412402
Goa,3-Wheelers,JUN,2,2025,2025-06-15,1.2890113054934267
Goa,3-Wheelers,JUL,0,2025,2025-07-15,1.2917133960249128
Goa,3-Wheelers,AUG,0,2025,2025-08-15,1.2908777937645382
Goa,2-Wheelers,JAN,622,2025,2025-01-15,1.3052735275268852
Goa,2-Wheelers,FEB,342,2025,2025-02-15,2.6413056225453078
Goa,2-Wheelers,MAR,610,2025,2025-03-15,1.3899116149814237
Goa,2-Wheelers,APR,317,2025,2025-04-15,1.2884761874150106
Goa,2-Wheelers,MAY,352,2025,2025-05-15,4.418912400558785
Goa,2-Wheelers,JUN,525,2025,2025-06-15,1.2939807746927439
Goa,2-Wheelers,JUL,324,2025,2025-07-15,1.295658572936436
Goa,2-Wheelers,AUG,245,2025,2025-08-15,3.233966944507436
Gujarat,4-Wheelers,JAN,4,2025,2025-01-15,0.0
Gujarat,4-Wheelers,FEB,0,2025,2025-02-15,1.3487229333635415
Gujarat,4-Wheelers,MAR,1,2025,2025-03-15,1.3469586677812264
Gujarat,4-Wheelers,APR,1,2025,2025-04-15,0.0
Gujarat,4-Wheelers,MAY,0,2025,2025-05-15,1.3557297065531533
Gujarat,4-Wheelers,JUN,1,2025,2025-06-15,0.05452578918452615
Gujarat,4-Wheelers,JUL,1,2025,2025-07-15,0.01820523577701614
Gujarat,4-Wheelers,AUG,1,2025,2025-08-15,1.3487027048195435
Gujarat,Others,JAN,0,2025,2025-01-15,5.369684602070171
