date,state,vehicle_category,actual,predicted,error
2023-03-01,Maharashtra,4-Wheelers,1389.0,1868.431216494926,479.43121649492605
2023-03-01,Rajasthan,2-Wheelers,6375.0,8588.842801889195,2213.8428018891955
2023-03-01,Uttar Pradesh,Bus,1.0,0.0,1.0
2023-03-01,Rajasthan,4-Wheelers,425.0,0.0,425.0
2023-03-01,Tamil Nadu,2-Wheelers,8388.0,8478.196028016013,90.19602801601286
2023-03-01,Tamil Nadu,3-Wheelers,366.0,208.72136937404412,157.27863062595588
2023-03-01,Tamil Nadu,4-Wheelers,571.0,342.1992847714988,228.8007152285012
2023-03-01,Uttar Pradesh,2-Wheelers,3559.0,3894.983476923123,335.9834769231229
2023-03-01,Uttar Pradesh,3-Wheelers,18215.0,18475.916596712836,260.9165967128356
2023-03-01,Uttar Pradesh,4-Wheelers,431.0,406.15051440323043,24.84948559676957
2023-03-01,Kerala,3-Wheelers,349.0,249.83011988019325,99.16988011980675
2023-03-01,Rajasthan,3-Wheelers,2162.0,2263.1783258766754,101.17832587667544
2023-03-01,Kerala,2-Wheelers,6773.0,5413.651944014764,1359.348055985236
2023-03-01,Gujarat,3-Wheelers,198.0,351.23257804949304,153.23257804949304
2023-03-01,Karnataka,4-Wheelers,1062.0,1024.9872444442665,37.01275555573352
2023-03-01,Assam,2-Wheelers,221.0,514.4907471050874,293.4907471050874
2023-03-01,Assam,3-Wheelers,4861.0,4665.053840800319,195.94615919968055
2023-03-01,Assam,4-Wheelers,20.0,44.451157547602634,24.451157547602634
2023-03-01,Assam,Bus,0.0,0.0,0.0
2023-03-01,Karnataka,Bus,51.0,151.3173951672951,100.3173951672951
2023-03-01,Bihar,3-Wheelers,5153.0,5206.72294376457,53.72294376457012
2023-03-01,Bihar,4-Wheelers,47.0,73.80197919431032,26.80197919431032
2023-03-01,Delhi,2-Wheelers,3782.0,4012.509806549391,230.50980654939121
2023-03-01,Bihar,2-Wheelers,1302.0,1473.074332010678,171.07433201067806
2023-03-01,Delhi,4-Wheelers,1544.0,1157.9004693014217,386.0995306985783
2023-03-01,Delhi,Bus,13.0,26.17523006121246,13.17523006121246
2023-03-01,Gujarat,2-Wheelers,7790.0,7106.2138788491675,683.7861211508325
2023-03-01,Gujarat,4-Wheelers,498.0,677.9137845114316,179.91378451143157
2023-03-01,Gujarat,Bus,0.0,190.42570398864996,190.42570398864996
2023-03-01,Karnataka,2-Wheelers,13056.0,11354.763677649236,1701.2363223507637
2023-03-01,Karnataka,3-Wheelers,718.0,1007.6622646729079,289.6622646729079
2023-03-01,Delhi,3-Wheelers,2609.0,3139.806662105349,530.806662105349
2023-04-01,Kerala,4-Wheelers,637.0,430.7837130292328,206.21628697076721
2023-04-01,Kerala,Bus,0.0,50.38546199910809,50.38546199910809
2023-04-01,Maharashtra,2-Wheelers,12260.0,11967.012214217913,292.9877857820866
2023-04-01,Maharashtra,3-Wheelers,1131.0,1144.2546954565819,13.254695456581885
2023-04-01,Maharashtra,4-Wheelers,1139.0,1364.1621193338783,225.1621193338783
2023-04-01,Maharashtra,Bus,29.0,123.32144765842838,94.32144765842838
2023-04-01,Rajasthan,3-Wheelers,1515.0,1909.7293344877517,394.72933448775166
2023-04-01,Rajasthan,2-Wheelers,3914.0,4899.729903903335,985.7299039033351
2023-04-01,Tamil Nadu,2-Wheelers,6509.0,5768.564349971853,740.4356500281474
2023-04-01,Tamil Nadu,3-Wheelers,489.0,297.12242366124735,191.87757633875265
2023-04-01,Tamil Nadu,4-Wheelers,399.0,262.8100029242719,136.18999707572812
2023-04-01,Uttar Pradesh,2-Wheelers,3087.0,3052.0662649067067,34.93373509329331
2023-04-01,Uttar Pradesh,3-Wheelers,16257.0,15344.845387909954,912.1546120900457
2023-04-01,Uttar Pradesh,4-Wheelers,364.0,473.42526773990653,109.42526773990653
2023-04-01,Uttar Pradesh,Bus,0.0,233.30792856589403,233.30792856589403
2023-04-01,Kerala,3-Wheelers,324.0,365.8777180659877,41.87771806598772
2023-04-01,Rajasthan,4-Wheelers,291.0,134.70288603804352,156.29711396195648
2023-04-01,Kerala,2-Wheelers,4659.0,4952.1785733952875,293.17857339528746
2023-04-01,Karnataka,4-Wheelers,762.0,750.5684780876657,11.431521912334347
2023-04-01,Karnataka,Bus,29.0,69.17934921012125,40.179349210121245
2023-04-01,Assam,2-Wheelers,178.0,425.25051101024695,247.25051101024695
2023-04-01,Assam,3-Wheelers,3804.0,4086.6500908630633,282.65009086306327
2023-04-01,Assam,4-Wheelers,20.0,0.0,20.0
2023-04-01,Assam,Bus,0.0,0.0,0.0
2023-04-01,Bihar,2-Wheelers,971.0,1252.7554742307734,281.7554742307734
2023-04-01,Bihar,4-Wheelers,40.0,0.0,40.0
2023-04-01,Delhi,2-Wheelers,2738.0,3224.116249803818,486.11624980381794
2023-04-01,Delhi,3-Wheelers,1832.0,2007.035800365802,175.03580036580206
2023-04-01,Bihar,3-Wheelers,4216.0,4396.843883538393,180.84388353839313
2023-04-01,Delhi,Bus,10.0,0.0,10.0
2023-04-01,Gujarat,2-Wheelers,8266.0,7188.320095092831,1077.6799049071687
2023-04-01,Gujarat,3-Wheelers,264.0,337.46648541568675,73.46648541568675
2023-04-01,Gujarat,4-Wheelers,537.0,552.2007700418462,15.200770041846226
2023-04-01,Gujarat,Bus,16.0,124.92283689893884,108.92283689893884
2023-04-01,Karnataka,2-Wheelers,9711.0,9310.794477961495,400.20552203850457
2023-04-01,Karnataka,3-Wheelers,436.0,584.508984978049,148.50898497804906
2023-04-01,Delhi,4-Wheelers,551.0,514.4783833959513,36.521616604048745
2023-05-01,Rajasthan,2-Wheelers,6897.0,6655.808379201981,241.19162079801936
2023-05-01,Kerala,4-Wheelers,954.0,770.0017357792385,183.99826422076148
2023-05-01,Kerala,Bus,0.0,24.27558874165925,24.27558874165925
2023-05-01,Maharashtra,2-Wheelers,20585.0,17080.468261393435,3504.5317386065653
2023-05-01,Maharashtra,3-Wheelers,891.0,956.0155110278656,65.01551102786561
2023-05-01,Maharashtra,4-Wheelers,1137.0,1726.7427199871274,589.7427199871274
2023-05-01,Maharashtra,Bus,105.0,73.6445099301659,31.355490069834104
2023-05-01,Rajasthan,3-Wheelers,2364.0,3850.062895653669,1486.0628956536689
2023-05-01,Karnataka,Bus,9.0,0.0,9.0
2023-05-01,Tamil Nadu,2-Wheelers,10330.0,14802.566259153273,4472.566259153273
2023-05-01,Tamil Nadu,3-Wheelers,573.0,0.0,573.0
2023-05-01,Tamil Nadu,4-Wheelers,529.0,18.618197714827943,510.38180228517206
2023-05-01,Uttar Pradesh,2-Wheelers,4704.0,4481.609702190923,222.3902978090773
2023-05-01,Uttar Pradesh,3-Wheelers,17020.0,17388.687369143863,368.6873691438632
2023-05-01,Uttar Pradesh,4-Wheelers,472.0,263.55806016897407,208.44193983102593
2023-05-01,Uttar Pradesh,Bus,0.0,0.0,0.0
2023-05-01,Kerala,3-Wheelers,296.0,77.06319229862709,218.9368077013729
2023-05-01,Rajasthan,4-Wheelers,419.0,80.46329842965577,338.53670157034423
2023-05-01,Kerala,2-Wheelers,7386.0,6757.838675942759,628.1613240572406
2023-05-01,Gujarat,4-Wheelers,710.0,622.1825423637745,87.81745763622553
2023-05-01,Karnataka,4-Wheelers,999.0,955.297719899284,43.70228010071605
2023-05-01,Assam,2-Wheelers,282.0,484.76469202834267,202.76469202834267
2023-05-01,Assam,3-Wheelers,5501.0,5148.376377823071,352.6236221769286
2023-05-01,Assam,4-Wheelers,30.0,26.636648615844933,3.3633513841550666
2023-05-01,Assam,Bus,0.0,0.0,0.0
2023-05-01,Bihar,2-Wheelers,1536.0,1718.1997217175522,182.19972171755217
2023-05-01,Bihar,4-Wheelers,46.0,46.148025493775094,0.14802549377509422
2023-05-01,Delhi,2-Wheelers,4977.0,5001.960529190559,24.9605291905591
2023-05-01,Delhi,3-Wheelers,1736.0,2001.96577443961,265.96577443960996
2023-05-01,Bihar,3-Wheelers,5087.0,4894.4426416836395,192.55735831636048
2023-05-01,Delhi,Bus,97.0,16.35520544805547,80.64479455194453
2023-05-01,Gujarat,2-Wheelers,9609.0,7988.363148304374,1620.6368516956263
2023-05-01,Gujarat,3-Wheelers,237.0,405.9259946810589,168.9259946810589
2023-05-01,Gujarat,Bus,6.0,216.2454864965889,210.2454864965889
2023-05-01,Karnataka,2-Wheelers,17292.0,16374.727327790339,917.2726722096613
2023-05-01,Karnataka,3-Wheelers,491.0,735.906726850322,244.906726850322
2023-05-01,Delhi,4-Wheelers,787.0,961.2218526269702,174.2218526269702
2023-06-01,Kerala,4-Wheelers,885.0,700.0064381203244,184.99356187967555
2023-06-01,Rajasthan,2-Wheelers,3261.0,2581.392824716315,679.6071752836851
2023-06-01,Kerala,Bus,0.0,33.89167134947388,33.89167134947388
2023-06-01,Maharashtra,2-Wheelers,8451.0,5855.9302252226325,2595.0697747773675
2023-06-01,Maharashtra,3-Wheelers,845.0,1132.2769362645909,287.27693626459086
2023-06-01,Maharashtra,4-Wheelers,1360.0,1632.0256621671901,272.02566216719015
2023-06-01,Maharashtra,Bus,28.0,69.09201380210288,41.09201380210288
2023-06-01,Rajasthan,3-Wheelers,2579.0,2656.687296882314,77.68729688231406
2023-06-01,Karnataka,Bus,0.0,0.0,0.0
2023-06-01,Tamil Nadu,2-Wheelers,4720.0,8772.692578494947,4052.692578494947
2023-06-01,Tamil Nadu,3-Wheelers,852.0,322.6220926512176,529.3779073487824
2023-06-01,Tamil Nadu,4-Wheelers,572.0,243.96068679017196,328.03931320982804
2023-06-01,Uttar Pradesh,2-Wheelers,1932.0,1275.6598551687425,656.3401448312575
2023-06-01,Uttar Pradesh,3-Wheelers,18993.0,16648.083733301424,2344.916266698576
2023-06-01,Uttar Pradesh,4-Wheelers,393.0,313.7939069322873,79.20609306771269
2023-06-01,Uttar Pradesh,Bus,0.0,34.069049127280095,34.069049127280095
2023-06-01,Kerala,3-Wheelers,240.0,183.76596744403355,56.23403255596645
2023-06-01,Rajasthan,4-Wheelers,380.0,59.906808431211516,320.0931915687885
2023-06-01,Kerala,2-Wheelers,4020.0,4137.647033535412,117.64703353541245
2023-06-01,Gujarat,4-Wheelers,698.0,573.6597473103113,124.34025268968867
2023-06-01,Karnataka,4-Wheelers,1142.0,1051.9418221832946,90.05817781670544
2023-06-01,Assam,3-Wheelers,4896.0,4914.418694708814,18.418694708813746
2023-06-01,Assam,4-Wheelers,28.0,0.0,28.0
2023-06-01,Assam,Bus,0.0,0.0,0.0
2023-06-01,Bihar,2-Wheelers,520.0,784.9303608013666,264.93036080136665
2023-06-01,Bihar,4-Wheelers,52.0,0.0,52.0
2023-06-01,Delhi,2-Wheelers,1787.0,2113.822839684282,326.8228396842819
2023-06-01,Delhi,3-Wheelers,1999.0,2516.5773876746975,517.5773876746975
2023-06-01,Bihar,3-Wheelers,5564.0,5727.391712182906,163.3917121829063
2023-06-01,Delhi,Bus,159.0,0.0,159.0
2023-06-01,Gujarat,2-Wheelers,4019.0,4378.173039486171,359.17303948617064
2023-06-01,Gujarat,3-Wheelers,259.0,299.41656645969056,40.41656645969056
2023-06-01,Assam,2-Wheelers,177.0,317.47818304826524,140.47818304826524
2023-06-01,Gujarat,Bus,1.0,56.289855632939634,55.289855632939634
2023-06-01,Karnataka,2-Wheelers,7730.0,5410.194622471619,2319.8053775283806
2023-06-01,Karnataka,3-Wheelers,389.0,599.8143925204207,210.8143925204207
2023-06-01,Delhi,4-Wheelers,935.0,752.3975241216388,182.60247587836125
2023-07-01,Rajasthan,2-Wheelers,3763.0,5497.542990391295,1734.5429903912946
2023-07-01,Kerala,4-Wheelers,871.0,417.54028185131494,453.45971814868506
2023-07-01,Kerala,Bus,0.0,0.0,0.0
2023-07-01,Maharashtra,2-Wheelers,9822.0,13255.705756017867,3433.7057560178673
2023-07-01,Maharashtra,3-Wheelers,1153.0,334.2511814417767,818.7488185582233
2023-07-01,Maharashtra,4-Wheelers,1103.0,740.9880830558728,362.01191694412717
2023-07-01,Maharashtra,Bus,30.0,0.0,30.0
2023-07-01,Rajasthan,3-Wheelers,2930.0,1418.1113651992196,1511.8886348007804
2023-07-01,Uttar Pradesh,Bus,0.0,345.13891227632826,345.13891227632826
2023-07-01,Tamil Nadu,2-Wheelers,5839.0,4521.952021844291,1317.0479781557087
2023-07-01,Tamil Nadu,3-Wheelers,756.0,551.2698619120038,204.73013808799624
2023-07-01,Tamil Nadu,4-Wheelers,630.0,543.0766629511922,86.92333704880775
2023-07-01,Uttar Pradesh,2-Wheelers,2326.0,2580.4752283033513,254.4752283033513
2023-07-01,Uttar Pradesh,3-Wheelers,21024.0,13552.62924080539,7471.3707591946095
2023-07-01,Uttar Pradesh,4-Wheelers,420.0,946.9302993287154,526.9302993287154
2023-07-01,Kerala,3-Wheelers,284.0,710.3974495011446,426.3974495011446
2023-07-01,Rajasthan,4-Wheelers,405.0,357.48830182227096,47.511698177729045
2023-07-01,Kerala,2-Wheelers,3937.0,8178.390613458915,4241.390613458915
2023-07-01,Gujarat,4-Wheelers,692.0,330.8014909576343,361.1985090423657
2023-07-01,Karnataka,4-Wheelers,1221.0,1065.8151505027436,155.18484949725644
2023-07-01,Assam,2-Wheelers,168.0,0.0,168.0
2023-07-01,Assam,3-Wheelers,5131.0,7162.56513092121,2031.5651309212099
2023-07-01,Assam,4-Wheelers,23.0,0.0,23.0
2023-07-01,Assam,Bus,0.0,0.0,0.0
2023-07-01,Bihar,2-Wheelers,614.0,960.4917038680845,346.4917038680845
2023-07-01,Karnataka,Bus,10.0,0.0,10.0
2023-07-01,Bihar,4-Wheelers,58.0,0.0,58.0
2023-07-01,Delhi,2-Wheelers,2068.0,3899.6287580655617,1831.6287580655617
2023-07-01,Bihar,3-Wheelers,6933.0,7472.91007450029,539.9100745002897
2023-07-01,Delhi,4-Wheelers,831.0,402.98776053365145,428.01223946634855
2023-07-01,Delhi,Bus,70.0,0.0,70.0
2023-07-01,Gujarat,2-Wheelers,5300.0,8019.728108285754,2719.7281082857544
2023-07-01,Gujarat,3-Wheelers,293.0,0.0,293.0
2023-07-01,Gujarat,Bus,0.0,0.0,0.0
2023-07-01,Karnataka,2-Wheelers,9632.0,11299.760871099066,1667.7608710990662
2023-07-01,Karnataka,3-Wheelers,589.0,237.60198962615357,351.39801037384643
2023-07-01,Delhi,3-Wheelers,1878.0,1817.5288871950106,60.47111280498939
2023-08-01,Kerala,3-Wheelers,372.0,347.86758276190415,24.132417238095854
2023-08-01,Maharashtra,Bus,46.0,99.12085384488103,53.120853844881026
2023-08-01,Kerala,4-Wheelers,736.0,702.8568929814842,33.14310701851582
2023-08-01,Kerala,Bus,57.0,0.0,57.0
2023-08-01,Maharashtra,2-Wheelers,12043.0,11881.027303862042,161.97269613795834
2023-08-01,Maharashtra,3-Wheelers,1148.0,1174.2453506924771,26.245350692477132
2023-08-01,Maharashtra,4-Wheelers,1070.0,1283.8224366696084,213.82243666960835
2023-08-01,Rajasthan,2-Wheelers,4313.0,4332.648594567083,19.64859456708291
2023-08-01,Uttar Pradesh,Bus,0.0,381.21179185306585,381.21179185306585
2023-08-01,Rajasthan,4-Wheelers,396.0,221.49372379880765,174.50627620119235
2023-08-01,Tamil Nadu,2-Wheelers,6246.0,5983.923043647042,262.0769563529584
2023-08-01,Tamil Nadu,4-Wheelers,591.0,422.2369757209668,168.76302427903317
2023-08-01,Uttar Pradesh,2-Wheelers,2710.0,2812.445617373244,102.4456173732442
2023-08-01,Uttar Pradesh,3-Wheelers,23116.0,17869.265430647287,5246.734569352713
2023-08-01,Uttar Pradesh,4-Wheelers,482.0,536.8213433712365,54.82134337123648
2023-08-01,Kerala,2-Wheelers,4798.0,7469.406553236254,2671.406553236254
2023-08-01,Rajasthan,3-Wheelers,3027.0,3617.526888174889,590.5268881748889
2023-08-01,Karnataka,Bus,0.0,0.0,0.0
2023-08-01,Tamil Nadu,3-Wheelers,499.0,334.2010106374562,164.7989893625438
2023-08-01,Karnataka,3-Wheelers,371.0,494.2722752907697,123.2722752907697
2023-08-01,Assam,3-Wheelers,5419.0,7059.237914011173,1640.2379140111734
2023-08-01,Assam,4-Wheelers,27.0,0.0,27.0
2023-08-01,Assam,Bus,0.0,0.0,0.0
2023-08-01,Bihar,2-Wheelers,713.0,652.2820518186879,60.71794818131207
2023-08-01,Karnataka,4-Wheelers,1196.0,1064.3281052673644,131.67189473263556
2023-08-01,Bihar,3-Wheelers,7036.0,7998.861439328176,962.861439328176
2023-08-01,Bihar,4-Wheelers,53.0,0.0,53.0
2023-08-01,Delhi,2-Wheelers,2116.0,3218.4340728586185,1102.4340728586185
2023-08-01,Assam,2-Wheelers,147.0,0.0,147.0
2023-08-01,Delhi,4-Wheelers,440.0,430.4403894174287,9.559610582571281
2023-08-01,Delhi,Bus,88.0,0.0,88.0
2023-08-01,Gujarat,2-Wheelers,5755.0,7580.660544004403,1825.6605440044032
2023-08-01,Gujarat,3-Wheelers,323.0,108.95946633991639,214.0405336600836
2023-08-01,Gujarat,4-Wheelers,512.0,348.4663333770544,163.5336666229456
2023-08-01,Gujarat,Bus,25.0,0.0,25.0
2023-08-01,Karnataka,2-Wheelers,9720.0,11372.281854483526,1652.2818544835263
2023-08-01,Delhi,3-Wheelers,2249.0,2079.7532781055465,169.24672189445346
2023-09-01,Kerala,4-Wheelers,773.0,474.6642968736089,298.3357031263911
2023-09-01,Kerala,Bus,0.0,0.0,0.0
2023-09-01,Maharashtra,2-Wheelers,12444.0,11936.538537146882,507.46146285311806
2023-09-01,Maharashtra,3-Wheelers,739.0,955.9232676431781,216.92326764317806
2023-09-01,Maharashtra,4-Wheelers,869.0,1099.5904614525025,230.5904614525025
2023-09-01,Maharashtra,Bus,36.0,0.0,36.0
2023-09-01,Rajasthan,2-Wheelers,4336.0,4231.907833336156,104.09216666384418
2023-09-01,Rajasthan,3-Wheelers,3004.0,2440.0098381949706,563.9901618050294
2023-09-01,Tamil Nadu,4-Wheelers,543.0,349.28276935510087,193.71723064489913
2023-09-01,Tamil Nadu,2-Wheelers,5178.0,5791.077012506103,613.0770125061026
2023-09-01,Tamil Nadu,3-Wheelers,483.0,431.86173428720656,51.13826571279344
2023-09-01,Uttar Pradesh,2-Wheelers,3141.0,2852.167902198449,288.83209780155084
2023-09-01,Uttar Pradesh,3-Wheelers,22636.0,18282.225107536462,4353.774892463538
2023-09-01,Uttar Pradesh,4-Wheelers,476.0,612.7998195926099,136.79981959260988
2023-09-01,Uttar Pradesh,Bus,0.0,18.958984665506478,18.958984665506478
2023-09-01,Kerala,3-Wheelers,384.0,155.18325115804282,228.81674884195718
2023-09-01,Rajasthan,4-Wheelers,375.0,0.0,375.0
2023-09-01,Kerala,2-Wheelers,4461.0,6655.850647466901,2194.850647466901
2023-09-01,Karnataka,Bus,8.0,0.0,8.0
2023-09-01,Karnataka,4-Wheelers,942.0,1022.1993344971681,80.19933449716814
2023-09-01,Assam,3-Wheelers,6301.0,7093.90637955145,792.9063795514503
2023-09-01,Assam,4-Wheelers,23.0,0.0,23.0
2023-09-01,Assam,Bus,0.0,0.0,0.0
2023-09-01,Bihar,2-Wheelers,900.0,606.068923483638,293.93107651636205
2023-09-01,Bihar,3-Wheelers,8422.0,8331.96680641926,90.03319358074077
2023-09-01,Bihar,4-Wheelers,60.0,0.0,60.0
2023-09-01,Delhi,2-Wheelers,2002.0,3081.7535845992215,1079.7535845992215
2023-09-01,Delhi,3-Wheelers,2325.0,2799.423557917521,474.42355791752107
2023-09-01,Assam,2-Wheelers,257.0,0.0,257.0
2023-09-01,Delhi,Bus,108.0,0.0,108.0
2023-09-01,Gujarat,2-Wheelers,7209.0,7789.720453687914,580.7204536879144
2023-09-01,Gujarat,3-Wheelers,260.0,305.1069001245303,45.106900124530284
2023-09-01,Gujarat,4-Wheelers,633.0,500.478114746326,132.521885253674
2023-09-01,Gujarat,Bus,28.0,0.0,28.0
2023-09-01,Karnataka,2-Wheelers,10590.0,11964.948461760101,1374.948461760101
2023-09-01,Karnataka,3-Wheelers,444.0,627.9343065964449,183.9343065964449
2023-09-01,Delhi,4-Wheelers,380.0,471.6958393213034,91.69583932130342
2023-10-01,Kerala,3-Wheelers,391.0,179.6725953654327,211.3274046345673
2023-10-01,Kerala,4-Wheelers,642.0,528.0175312217124,113.98246877828763
2023-10-01,Kerala,Bus,3.0,0.0,3.0
2023-10-01,Maharashtra,2-Wheelers,15716.0,13135.868956383452,2580.1310436165477
2023-10-01,Maharashtra,3-Wheelers,1149.0,1768.07773593777,619.0777359377701
2023-10-01,Maharashtra,4-Wheelers,1404.0,1829.8144180999961,425.81441809999615
2023-10-01,Maharashtra,Bus,52.0,186.83279901682226,134.83279901682226
2023-10-01,Rajasthan,2-Wheelers,4906.0,5771.462700199416,865.4627001994158
2023-10-01,Uttar Pradesh,Bus,0.0,355.98273136587466,355.98273136587466
2023-10-01,Rajasthan,4-Wheelers,464.0,81.9736496222556,382.0263503777444
2023-10-01,Tamil Nadu,2-Wheelers,6507.0,7286.738925051828,779.7389250518281
2023-10-01,Tamil Nadu,4-Wheelers,556.0,197.31948090979995,358.68051909020005
2023-10-01,Uttar Pradesh,2-Wheelers,3775.0,3566.467927906292,208.53207209370794
2023-10-01,Uttar Pradesh,3-Wheelers,20851.0,22042.150963681008,1191.1509636810079
2023-10-01,Uttar Pradesh,4-Wheelers,512.0,785.228100218966,273.228100218966
2023-10-01,Kerala,2-Wheelers,5051.0,3985.691549965816,1065.3084500341838
