State,Vehicle_Class,Predicted_Sales,Prediction_Timestamp
Kerala,LIGHT GOODS VEHICLE,22.75,2025-08-24 17:21:26
Kerala,LIGHT MOTOR VEHICLE,831.0,2025-08-24 17:21:26
Kerala,LIGHT PASSENGER VEHICLE,14.875,2025-08-24 17:21:26
Kerala,THREE WHEELER(NT),3.375,2025-08-24 17:21:26
Kerala,THREE WHEELER(T),266.875,2025-08-24 17:21:26
Kerala,TWO WHEELER (INVALID CARRIAGE),1.0,2025-08-24 17:21:26
Kerala,TWO WHEELER(T),1.25,2025-08-24 17:21:26
Ladakh,LIGHT MOTOR VEHICLE,0.125,2025-08-24 17:21:26
Lakshadweep,TWO WHEELER(NT),0.75,2025-08-24 17:21:26
UT of DNH and DD,LIGHT GOODS VEHICLE,0.125,2025-08-24 17:21:26
UT of DNH and DD,LIGHT MOTOR VEHICLE,28.375,2025-08-24 17:21:26
UT of DNH and DD,LIGHT PASSENGER VEHICLE,1.25,2025-08-24 17:21:26
UT of DNH and DD,TWO WHEELER(NT),10.0,2025-08-24 17:21:26
